FSR_0,FSR_1,FSR_2,FSR_3,FSR_4,FSR_5,FSR_6,FSR_7,Swing time(s),Stride time(s),Swing percentage(%),Stride percentage(%),averageXAngleChange,뇌졸증 여부,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,226.62,0,463.28,246.7,3904.2,2211.71,0,0,0,0,0,-2.3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,517.79,223.75,2799.78,1232.08,0,0,0,0,0,33.02,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
973.9,3296.05,1860.31,2867.19,296.9,0,0,0,6153,0,0,0,-14.08,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,152.04,0,2568.86,2099.84,226.89,6153,1028,85.68,14.32,-24.83,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,236.66,0,421.69,358.58,3413.67,2839.94,0,6153,1028,85.68,14.32,7.18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
763.05,2175.85,1619.34,1810.1,0,0,0,0,2079,1028,66.91,33.09,0.35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,210.84,0,295.47,0,2805.52,2195.93,110.71,2079,1043,66.59,33.41,-3.9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1356.86,3570.01,2716.59,2445.51,0,0,0,0,1026,1043,49.59,50.41,-9.36,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,480.5,0,764.49,243.83,0,1026,1037,49.73,50.27,13.92,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1880.39,3798.06,3225.77,737.24,0,0,0,0,1036,1037,49.98,50.02,-2.3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,467.59,0,975.33,512.05,0,1036,1039,49.93,50.07,33.02,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2074.02,4381.83,2531.56,2887.27,185.03,0,0,0,1025,1039,49.66,50.34,-14.08,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,154.91,0,245.27,0,2974.77,1701.1,176.69,1025,1037,49.71,50.29,-24.83,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,223.75,0,276.82,0,1939.19,357.14,0,1025,1037,49.71,50.29,7.18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831.9,3461,2495.71,3392.15,1431.45,708.55,0,0,2068,1037,66.6,33.4,0.35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,261.05,0,0,0,0,2068,1027,66.82,33.18,-3.9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2560.25,3679.01,2969.03,1100.12,0,0,0,0,1028,1027,50.02,49.98,-9.36,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,179.29,0,252.44,0,0,0,0,1028,1038,49.76,50.24,7.12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1904.77,3516.94,3495.42,724.33,0,0,0,0,1040,1038,50.05,49.95,78.94,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,393,0,1038.44,285.43,0,1040,1024,50.39,49.61,-31.17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1642.29,2705.12,3161.23,464.72,0,0,0,0,1023,1024,49.98,50.02,20.45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,339.93,0,2984.81,1873.21,0,1023,1039,49.61,50.39,-58.33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506.31,1632.25,867.76,2178.72,1259.33,3188.48,1399.89,0,1028,1039,49.73,50.27,-40.95,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469.02,1650.9,1503.16,1812.97,689.9,2343.67,632.53,0,1028,1039,49.73,50.27,21.71,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,106.14,0,1252.16,342.8,0,1028,2074,33.14,66.86,7.78,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2147.17,3265.93,608.15,1167.53,0,0,0,0,1028,2074,33.14,66.86,2.09,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,248.14,0,411.65,0,347.1,354.28,0,1028,1034,49.85,50.15,29.28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2132.82,2243.27,3323.31,357.14,0,0,0,0,1038,1034,50.1,49.9,39.91,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,371.49,0,837.64,469.02,0,1038,1043,49.88,50.12,-60.79,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1105.86,3286.01,2540.17,1399.89,0,0,0,0,1025,1043,49.56,50.44,22.57,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,692.77,567.99,949.52,595.24,2623.36,1044.18,0,1025,1039,49.66,50.34,-24.78,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,173.55,0,281.13,0,2216.01,864.89,0,1025,1039,49.66,50.34,-6.04,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1200.52,2675,2857.15,506.31,0,0,0,0,2063,1039,66.51,33.49,-40.89,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,380.09,0,903.62,332.76,0,2063,1023,66.85,33.15,50.66,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,433.16,0,520.66,176.42,3389.28,2005.17,0,2063,1023,66.85,33.15,2.69,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1623.64,4185.33,2913.09,2025.25,0,0,0,0,2054,1023,66.75,33.25,-4.44,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,219.45,0,566.55,0,1507.46,721.46,0,2054,1013,66.97,33.03,1.98,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,212.28,0,147.73,0,2921.7,1623.64,0,2054,1013,66.97,33.03,-2.85,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1331.04,3498.29,2818.43,2023.82,0,0,0,0,2051,1013,66.94,33.06,0.87,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,190.76,0,348.54,0,1480.21,532.13,0,2051,1037,66.42,33.58,1.55,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328.46,935.17,276.82,2036.73,905.05,2749.58,988.24,0,1040,1037,50.07,49.93,3.57,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1498.86,3919.98,2861.46,2220.32,0,0,0,0,1040,1037,50.07,49.93,14.08,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329.89,159.21,2736.67,1517.5,652.61,1692.49,2075.45,126.49,1022,1024,49.95,50.05,-12.49,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
917.96,1801.5,1856,2497.14,721.46,0,209.41,0,48280,1024,97.92,2.08,0.71,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,311.25,0,0,207.98,0,48280,1043,97.89,2.11,13.16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1556.23,3149.75,3088.08,2302.07,0,0,0,0,1045,1043,50.05,49.95,-12.09,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,413.08,0,0,0,0,1045,1029,50.39,49.61,11.36,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2772.53,3726.35,2479.93,1913.37,0,0,0,0,1018,1029,49.73,50.27,-16.2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,444.64,0,22.95,547.91,254.15,1018,1033,49.63,50.37,1.15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2343.67,3547.06,3075.17,1534.72,0,0,0,0,1022,1033,49.73,50.27,31.93,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,545.04,0,513.48,1863.17,1451.8,1022,1022,50,50,-30.93,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1394.15,3469.6,592.37,2306.38,0,0,0,0,1025,1022,50.07,49.93,1.55,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,592.37,282.56,1203.39,626.8,2391,1253.59,0,1025,1026,49.98,50.02,13.02,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,111.88,0,470.45,289.73,0,1025,1026,49.98,50.02,-15.25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438.9,1716.87,839.07,2137.13,1279.41,3462.43,2596.11,0,2043,1026,66.57,33.43,1.82,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,410.21,0,0,0,0,2043,1034,66.4,33.6,-0.42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2340.8,4371.79,2679.3,3506.9,0,0,0,0,1044,1034,50.24,49.76,3.94,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,225.19,0,502.01,0,0,0,0,1044,1036,50.19,49.81,-15.67,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2606.15,4308.68,3036.44,2000.87,0,0,0,0,1027,1036,49.78,50.22,30.11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,202.24,0,496.27,0,14.34,45.9,0,1027,1029,49.95,50.05,-20.31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,387.26,146.3,1888.99,1861.74,3558.53,3974.48,2975.04,1025,1029,49.9,50.1,28.63,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598.11,1078.6,1600.69,2310.68,1465.87,448.94,1450.09,0,131610,1029,99.22,0.78,-21.48,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,506.31,0,2198.8,2323.59,1600.97,131610,1032,99.22,0.78,-4.01,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2422.56,2940.34,2393.87,2086.93,0,0,0,0,1019,1032,49.68,50.32,3.11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,447.51,0,950.95,1326.74,707.39,1019,1024,49.88,50.12,-9.51,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575.16,1267.93,205.11,3006.32,1547.62,2183.03,1246.42,0,1028,1024,50.1,49.9,34.33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
732.93,2773.96,1784.29,3317.57,1270.8,71.72,87.49,0,1028,1024,50.1,49.9,-29.82,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,608.15,0,596.67,414.52,249.84,1028,2043,33.47,66.53,-1.87,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2591.8,3584.35,2580.33,1779.98,0,0,0,0,1028,2043,33.47,66.53,-2.72,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,579.46,0,3165.53,2226.05,0,1028,1033,49.88,50.12,-7.68,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,651.18,0,3660.37,2934.61,0,1028,1033,49.88,50.12,39.71,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1531.85,3793.76,2538.74,3360.6,0,0,0,0,2060,1033,66.6,33.4,8.92,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,547.91,0,797.48,405.91,0,2060,1023,66.82,33.18,-48.44,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996.56,4214.01,2666.39,2951.82,150.6,0,0,0,1035,1023,50.29,49.71,11.93,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
804.65,2554.51,1404.19,2841.38,1088.64,288.3,216.58,0,1035,1023,50.29,49.71,3.77,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,767.36,0,1649.46,859.15,0,1035,2059,33.45,66.55,-14.04,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1812.97,3260.2,2726.63,1636.55,0,0,0,0,1044,2059,33.64,66.36,28.94,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268.22,839.07,230.92,1488.82,543.6,2098.4,1580.61,0,1044,2059,33.64,66.36,-25.12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,388.7,0,428.86,322.72,0,1044,2046,33.79,66.21,4.24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1812.97,3585.78,3410.8,1147.45,0,0,0,0,1020,2046,33.27,66.73,-3.74,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,314.11,0,2620.49,2086.93,0,1020,1023,49.93,50.07,-8.94,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,246.7,0,1708.27,1521.81,0,1020,1023,49.93,50.07,-33.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2072.58,3696.23,3188.48,1520.37,0,0,0,0,2048,1023,66.69,33.31,39.12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173.55,666.96,279.69,1543.32,583.77,1640.85,612.45,0,2048,1026,66.62,33.38,-1.45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,192.2,0,417.39,0,1490.25,899.31,0,2048,1026,66.62,33.38,-2.3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2125.65,3706.27,3221.47,1061.39,0,0,0,0,2047,1026,66.61,33.39,33.02,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174.99,810.39,649.74,1580.61,532.13,2055.37,847.68,0,2047,1033,66.46,33.54,-14.08,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,436.03,0,509.18,424.56,0,2047,1033,66.46,33.54,-24.83,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,388.7,0,428.86,322.72,0,1044,2046,33.79,66.21,7.18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1812.97,3585.78,3410.8,1147.45,0,0,0,0,1020,2046,33.27,66.73,0.35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,314.11,0,2620.49,2086.93,0,1020,1023,49.93,50.07,-3.9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,246.7,0,1708.27,1521.81,0,1020,1023,49.93,50.07,-9.36,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2072.58,3696.23,3188.48,1520.37,0,0,0,0,2048,1023,66.69,33.31,13.92,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173.55,666.96,279.69,1543.32,583.77,1640.85,612.45,0,2048,1026,66.62,33.38,-2.3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,192.2,0,417.39,0,1490.25,899.31,0,2048,1026,66.62,33.38,33.02,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2125.65,3706.27,3221.47,1061.39,0,0,0,0,2047,1026,66.61,33.39,-14.08,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174.99,810.39,649.74,1580.61,532.13,2055.37,847.68,0,2047,1033,66.46,33.54,-24.83,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,436.03,0,509.18,424.56,0,2047,1033,66.46,33.54,7.18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.25,3739.26,3505.46,1346.82,0,0,0,0,2043,1033,66.42,33.58,0.35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,249.57,0,2679.3,1940.63,0,2043,1035,66.37,33.63,-3.9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,428.86,0,1666.67,767.36,0,2043,1035,66.37,33.63,-9.36,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2271.95,4411.95,3013.49,2773.96,0,0,0,0,2047,1035,66.42,33.58,7.12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,377.22,0,2898.75,2098.4,0,2047,1034,66.44,33.56,78.94,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437.47,1282.28,773.1,2191.63,831.9,2244.7,1184.74,0,1021,1034,49.68,50.32,-31.17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1490.25,3773.68,2564.55,2867.19,0,0,0,0,1021,1034,49.68,50.32,20.45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,506.31,0,1137.41,684.17,137.97,1021,2050,33.25,66.75,-58.33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431.73,1047.05,372.92,2316.42,1300.92,3812.41,3178.44,0,1043,2050,33.72,66.28,-40.95,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295.19,3489.69,2653.48,2693.64,0,0,0,0,1043,2050,33.72,66.28,21.71,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,375.79,0,1572.01,857.72,0,1043,2063,33.58,66.42,7.78,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218.02,820.43,0,2468.45,1184.74,3951.53,2686.47,0,1038,1030,50.19,49.81,2.09,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1358.3,3800.93,2669.26,2857.15,0,0,0,0,1029,1030,49.98,50.02,29.28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,387.26,0,956.69,371.49,0,1029,1035,49.85,50.15,39.91,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913.37,4300.07,3406.5,2442.64,0,0,0,0,1033,1035,49.95,50.05,-60.79,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179.29,753.01,301.21,1775.68,765.92,3098.12,1623.64,0,1033,1032,50.02,49.98,22.57,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,537.87,0,1732.65,876.37,148.01,1033,1032,50.02,49.98,-24.78,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1944.93,4083.49,3257.33,1890.43,0,0,0,0,2045,1032,66.46,33.54,-6.04,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,167.81,0,526.39,0,2408.21,1904.77,169.52,2045,1022,66.68,33.32,-40.89,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
794.61,2798.35,1659.5,2603.28,417.39,0,0,0,1036,1022,50.34,49.66,50.66,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1167.53,3722.04,2742.41,3059.39,0,0,0,0,1036,1022,50.34,49.66,2.69,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,446.07,0,1739.82,854.85,0,1036,2061,33.45,66.55,-4.44,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1381.24,3902.77,2482.8,2314.98,0,0,0,0,1030,2061,33.32,66.68,1.98,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
926.57,3030.71,2336.5,2494.27,0,0,0,0,1030,2061,33.32,66.68,-2.85,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,174.99,0,453.24,0,1052.79,840.51,216.85,1030,2065,33.28,66.72,0.87,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371.49,966.73,431.73,2309.25,1612.17,3944.36,3432.31,0,1019,2065,33.04,66.96,1.55,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1579.18,3674.71,2639.14,2260.48,0,0,0,0,1019,2065,33.04,66.96,3.57,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
